state_id,e_year_id,18_to_24,25_to_34,35_to_44,45_to_64,65_and_over,avg_bachelor_rate
1,1,0.059,0.257,0.302,0.281,0.284,0.2366
2,1,0.071,0.261,0.292,0.277,0.27,0.2342
3,1,0.071,0.233,0.244,0.208,0.171,0.1854
4,1,0.092,0.326,0.336,0.309,0.288,0.2702
5,1,0.11,0.382,0.419,0.382,0.337,0.326
6,1,0.136,0.412,0.423,0.383,0.294,0.3296
7,1,0.105,0.33,0.345,0.296,0.249,0.265
8,1,0.23,0.697,0.597,0.441,0.392,0.4714
9,1,0.081,0.277,0.298,0.276,0.252,0.2368
10,1,0.079,0.298,0.327,0.292,0.226,0.2444
11,1,0.083,0.302,0.338,0.322,0.269,0.2628
12,1,0.061,0.251,0.296,0.26,0.231,0.2198
13,1,0.124,0.393,0.369,0.312,0.227,0.285
14,1,0.087,0.286,0.279,0.235,0.177,0.2128
15,1,0.101,0.335,0.325,0.255,0.187,0.2406
16,1,0.094,0.339,0.352,0.313,0.243,0.2682
17,1,0.076,0.265,0.262,0.215,0.166,0.1968
18,1,0.073,0.256,0.252,0.214,0.189,0.1968
19,1,0.099,0.312,0.314,0.287,0.264,0.2552
20,1,0.127,0.402,0.428,0.378,0.309,0.3288
21,1,0.16,0.495,0.46,0.395,0.293,0.3606
22,1,0.092,0.306,0.317,0.263,0.213,0.2382
23,1,0.121,0.391,0.397,0.328,0.25,0.2974
24,1,0.059,0.224,0.23,0.201,0.181,0.179
25,1,0.096,0.322,0.319,0.265,0.199,0.2402
26,1,0.067,0.316,0.344,0.283,0.265,0.255
27,1,0.106,0.348,0.345,0.289,0.203,0.2582
28,1,0.053,0.218,0.23,0.234,0.235,0.194
29,1,0.119,0.377,0.398,0.348,0.29,0.3064
30,1,0.14,0.424,0.424,0.369,0.263,0.324
31,1,0.049,0.22,0.258,0.279,0.278,0.2168
32,1,0.148,0.431,0.386,0.321,0.253,0.3078
33,1,0.091,0.313,0.325,0.28,0.225,0.2468
34,1,0.106,0.34,0.339,0.269,0.178,0.2464
35,1,0.094,0.315,0.309,0.254,0.19,0.2324
36,1,0.074,0.256,0.261,0.243,0.207,0.2082
37,1,0.081,0.317,0.354,0.297,0.278,0.2654
38,1,0.115,0.369,0.342,0.277,0.197,0.26
39,1,0.126,0.36,0.351,0.325,0.248,0.282
40,1,0.082,0.277,0.286,0.254,0.229,0.2256
41,1,0.078,0.304,0.319,0.264,0.213,0.2356
42,1,0.088,0.291,0.288,0.242,0.19,0.2198
43,1,0.077,0.283,0.298,0.277,0.236,0.2342
44,1,0.065,0.306,0.332,0.309,0.296,0.2616
45,1,0.12,0.387,0.396,0.355,0.322,0.316
46,1,0.12,0.396,0.417,0.361,0.28,0.3148
47,1,0.1,0.333,0.359,0.326,0.3,0.2836
48,1,0.079,0.246,0.222,0.188,0.138,0.1746
49,1,0.101,0.328,0.328,0.271,0.208,0.2472
50,1,0.063,0.27,0.269,0.255,0.238,0.219
1,2,0.054,0.249,0.302,0.282,0.274,0.2322
2,2,0.067,0.256,0.288,0.275,0.262,0.2296
3,2,0.066,0.228,0.235,0.206,0.164,0.1798
4,2,0.088,0.319,0.329,0.308,0.281,0.265
5,2,0.11,0.373,0.409,0.38,0.325,0.3194
6,2,0.133,0.403,0.417,0.38,0.284,0.3234
7,2,0.099,0.327,0.336,0.292,0.238,0.2584
8,2,0.241,0.689,0.578,0.431,0.382,0.4642
9,2,0.079,0.269,0.292,0.272,0.244,0.2312
10,2,0.076,0.292,0.324,0.286,0.216,0.2388
11,2,0.079,0.295,0.336,0.321,0.26,0.2582
12,2,0.065,0.244,0.289,0.26,0.221,0.2158
13,2,0.125,0.387,0.365,0.31,0.219,0.2812
14,2,0.084,0.281,0.273,0.232,0.169,0.2078
15,2,0.102,0.333,0.317,0.255,0.179,0.2372
16,2,0.092,0.334,0.353,0.311,0.233,0.2646
17,2,0.075,0.259,0.256,0.212,0.156,0.1916
18,2,0.072,0.252,0.246,0.212,0.183,0.193
19,2,0.096,0.306,0.3,0.289,0.247,0.2476
20,2,0.127,0.397,0.417,0.374,0.3,0.323
21,2,0.157,0.488,0.457,0.392,0.281,0.355
22,2,0.089,0.3,0.311,0.26,0.203,0.2326
23,2,0.118,0.385,0.394,0.323,0.238,0.2916
24,2,0.058,0.217,0.23,0.201,0.174,0.176
25,2,0.095,0.317,0.313,0.263,0.189,0.2354
26,2,0.069,0.313,0.333,0.286,0.251,0.2504
27,2,0.102,0.344,0.343,0.288,0.192,0.2538
28,2,0.053,0.216,0.223,0.232,0.225,0.1898
29,2,0.115,0.368,0.392,0.346,0.277,0.2996
30,2,0.135,0.42,0.418,0.367,0.252,0.3184
31,2,0.051,0.217,0.258,0.28,0.269,0.215
32,2,0.146,0.425,0.378,0.319,0.245,0.3026
