id,state_id,adult_rate,o_year_id
1,1,28.4,1
2,2,23.5,1
3,3,20.1,1
4,4,25.2,1
5,5,23.2,1
6,6,16,1
7,7,19.1,1
8,8,24,1
9,9,20.3,1
10,10,19.9,1
11,11,25.2,1
12,12,16.4,1
13,13,21.8,1
14,14,23.2,1
15,15,26,1
16,16,23.9,1
17,17,22.6,1
18,18,25.6,1
19,19,24.8,1
20,20,19.9,1
21,21,21.9,1
22,22,16.8,1
23,23,25.2,1
24,24,23,1
25,25,28.1,1
26,26,23.6,1
27,27,18.8,1
28,28,23.9,1
29,29,21.2,1
30,30,20.2,1
31,31,20.1,1
32,32,20.2,1
33,33,20.9,1
34,34,24,1
35,35,23.7,1
36,36,24.9,1
37,37,24.4,1
38,38,21.5,1
39,39,23.8,1
40,40,18.4,1
41,41,24.5,1
42,42,22.9,1
43,43,25,1
44,44,24.6,1
45,45,20.8,1
46,46,19.6,1
47,47,21.7,1
48,48,21.7,1
49,49,27.7,1
50,50,20.9,1
51,51,20.1,1
52,1,28.9,2
53,2,23.7,2
54,3,21.2,2
55,4,26.1,2
56,5,22.2,2
57,6,16.8,2
58,7,19.7,2
59,8,21.1,2
60,9,22.5,2
61,10,22.9,2
62,11,24.7,2
63,12,,2
64,13,20.8,2
65,14,23,2
66,15,25.5,2
67,16,23.5,2
68,17,23.2,2
69,18,25.8,2
70,19,27,2
71,20,23.4,2
72,21,23.9,2
73,22,18.4,2
74,23,25.4,2
75,24,22.6,2
76,25,29.5,2
77,26,24.9,2
78,27,19.7,2
79,28,23.2,2
80,29,21.1,2
81,30,21.6,2
82,31,21.9,2
83,32,21.5,2
84,33,22.1,2
85,34,24.2,2
86,35,24.6,2
87,36,25.3,2
88,37,24.9,2
89,38,21.2,2
90,39,24.3,2
91,40,19,2
92,41,25.1,2
93,42,23.8,2
94,43,27.2,2
95,44,25.8,2
96,45,20.4,2
97,46,18.7,2
98,47,23.1,2
99,48,22.2,2
100,49,27.6,2
101,50,23.2,2
102,51,20.8,2
103,1,28.9,3
104,2,27.5,3
105,3,21.1,3
106,4,28,3
107,5,22.7,3
108,6,17.8,3
109,7,20.1,3
110,8,23.5,3
111,9,21.7,3
112,10,22.8,3
113,11,26.5,3
114,12,19.7,3
115,13,24.5,3
116,14,25,3
117,15,27.2,3
118,16,25.4,3
119,17,23.9,3
120,18,28.6,3
121,19,30.8,3
122,20,22.7,3
123,21,24.4,3
124,22,20.7,3
125,23,26.2,3
126,24,23.7,3
127,25,30.9,3
128,26,26.9,3
129,27,21.3,3
130,28,26,3
131,29,20.7,3
132,30,23.1,3
133,31,22.1,3
134,32,21.8,3
135,33,22.2,3
136,34,25.9,3
137,35,25.4,3
138,36,24.5,3
139,37,26.9,3
140,38,23.8,3
141,39,25.3,3
142,40,21,3
143,41,29.1,3
144,42,25.5,3
145,43,27.4,3
146,44,27,3
147,45,21.2,3
148,46,20.2,3
149,47,25.1,3
150,48,23.3,3
151,49,30.6,3
152,50,24.4,3
153,51,24.2,3
154,1,30.4,4
155,2,26.2,4
156,3,22.8,4
157,4,26.9,4
158,5,23.2,4
159,6,18.2,4
160,7,20.5,4
161,8,26.2,4
162,9,22.4,4
163,10,23,4
164,11,27.1,4
165,12,20.9,4
166,13,24.3,4
167,14,25.2,4
168,15,27.7,4
169,16,25.8,4
170,17,25.8,4
171,18,28.1,4
172,19,26.8,4
173,20,22.9,4
